type,Fmly,Gnus,Spcs,Sprite File,First Sprite,Friendly Name,Description
comp,1,1,229,blank,0,Map Editor Helper,Injected by the Room Editor for Metaroom Viability Tests
,1,1,50200,lnk,,C2DS Night Switcher,
simp,1,3,50200,moe_C2toDS_Fav,0,C2toDS Favorite Place Icon,Clicking this takes you to the C2toDS Metaroom.
comp,1,5,50200,moe_C2toDS_camera,1,C2DS World Wrap Camera,"What are you looking at? This is the world! No really, it is!"
simp,1,6,50200,moe_C2toDS_Camera,1,C2DS World Wrap Grabber,Grabs objects touching the world wrap and puts them in their equivlent real-world places
simp,1,7,50200,blank,0,C2DS Mouse Pointer Tracker,Tracks where the mouse is on the world wrap
simp,1,8,50200,moe_C2toDS_doors,11,C2DS World Overlays,World Overlays
simp,1,8,50202,moe_C2toDS_trolly,5,C2DS Trolly Decoration,Trolly Decoration
comp,1,9,50200,moe_C2toDS_Weather,32,C2DS Weather Status Bar,This bar shows you the time of day and current weather.
simp,1,11,50200,moe_C2toDS_bubs,0,C2DS Sub Door Water/Bubbles,Sub Door Water/Bubbles
simp,1,12,50200,moe_C2toDS_vflm,0,C2DS Ambient Sound Generator,Plays ambient sounds ocassionally
simp,1,14,50200,moe_C2toDS_emitters,va02,C2DS Light Emitter,Emitter for different kinds of light
simp,1,15,50200,moe_C2toDS_emitters,va02,C2DS Heat Emitter,Emitter for different kinds of heat
simp,1,17,50200,smoke,10,C2DS Puff of Smoke,"Something was here, but it's gone now..."
simp,1,17,50201,moe_C2toDS_tele,22,C2DS Teleporter Beam,Teleporter Beam
simp,1,18,50200,moe_C2toDS_hand,va03,C2DS Hand Monitor,Constantly monitors the room that the hand is in so it can switch to the C2 hand-sprites and back again as needed 
simp,1,19,50200,moe_C2toDS_emitters,4,C2DS Water Emitter,Emitter for different kinds of water
comp,1,20,50200,moe_C2toDS_Weather,47,C2DS World Calendar Scroll,This Calendar keeps track of the time of day and world year!
simp,1,21,50200,moe_C2toDS_UI,1,C2DS ToolTips Pointer Watcher,C2 ToolTips Pointer Watcher
comp,1,22,50200,moe_C2toDS_UI,0,C2DS ToolTips,C2 ToolTips
simp,1,23,50201,moe_C2toDS_manure,va01,C2DS Nutrient Bits,Nutrient Bits from manure
